Chr	Start	End	NLR_hood	SegmentDups	SizeSegmentDups	Mean_size_SegmentDups
at9883_1_chr5	18588601	18613120	chr5_nbh13	13	17689	1360.692308
at9883_1_chr5	18936197	18984029	chr5_nbh14	9	22746	2527.333333
at9883_1_chr5	19203124	19223303	chr5_nbh15	9	17459	1939.888889
at9883_1_chr5	19261532	19359572	chr5_nbh16	24	57339	2389.125
at9883_1_chr5	20034801	20057138	chr5_nbh18	5	27822	5564.4
at9883_1_chr5	20140425	20157781	chr5_nbh19	5	16962	3392.4
at9883_1_chr5	20670489	20768552	chr5_nbh21	8	33820	4227.5
at9883_1_chr5	20819337	20892318	chr5_nbh22	4	18480	4620
at9883_1_chr5	20952925	21003244	chr5_nbh23	5	8045	1609
at9883_1_chr5	21283237	21300591	chr5_nbh24	8	33748	4218.5
at9883_1_chr5	21363087	21392745	chr5_nbh25	10	24801	2480.1
at9883_1_chr5	21705479	21773197	chr5_nbh26	4	13666	3416.5
at9883_1_chr5	22231880	22245948	chr5_nbh27	5	23063	4612.6
at9883_1_chr5	23462752	23480361	chr5_nbh30	1	813	813
at9883_1_chr5	26013754	26035290	chr5_nbh32	3	5612	1870.666667
at9883_1_chr5	29093515	29237296	chr5_nbh34	5	8132	1626.4
at9900_1_chr5	1372928	1385935	chr5_nbh01	1	2482	2482
at9900_1_chr5	3952054	3964339	chr5_nbh04	2	3398	1699
at9900_1_chr5	5912681	5989857	chr5_nbh06	3	7006	2335.333333
at9900_1_chr5	6073874	6095137	chr5_nbh07	2	3339	1669.5
at9900_1_chr5	7549396	7559034	chr5_nbh08	1	1532	1532
at9900_1_chr5	16891922	16916222	chr5_nbh09	5	17343	3468.6
at9900_1_chr5	18443003	18503806	chr5_nbh11	19	36934	1943.894737
at9900_1_chr5	19133672	19157707	chr5_nbh13	10	16581	1658.1
at9900_1_chr5	19476835	19518395	chr5_nbh14	6	12347	2057.833333
at9900_1_chr5	19740059	19761198	chr5_nbh15	12	19432	1619.333333
at9900_1_chr5	19799279	19888611	chr5_nbh16	16	39203	2450.1875
at9900_1_chr5	20243016	20277492	chr5_nbh17	1	962	962
at9900_1_chr5	20582780	20603220	chr5_nbh18	6	30452	5075.333333
at9900_1_chr5	20684282	20696162	chr5_nbh19	1	2847	2847
at9900_1_chr5	21210059	21300946	chr5_nbh21	6	9121	1520.166667
at9900_1_chr5	21352795	21418958	chr5_nbh22	2	4606	2303
at9900_1_chr5	21480608	21533860	chr5_nbh23	4	3896	974
at9900_1_chr5	21810643	21827992	chr5_nbh24	9	38458	4273.111111
at9900_1_chr5	21891940	21921567	chr5_nbh25	12	30248	2520.666667
at9900_1_chr5	22225507	22295223	chr5_nbh26	4	11739	2934.75
at9900_1_chr5	22746366	22760457	chr5_nbh27	5	23177	4635.4
at9900_1_chr5	23954871	23962477	chr5_nbh30	2	3114	1557
at9900_1_chr5	26536386	26552613	chr5_nbh32	3	5506	1835.333333
at9900_1_chr5	29609111	29753129	chr5_nbh34	6	12363	2060.5
