Chr	Start	End	NLR_hood	Total_NLRs	Sizes_NLRs	Mean_size_NLRs
at9900_1_chr5	5827351	5836706	chr5_nbh05	1	4191	4191
at9900_1_chr5	5912681	5989857	chr5_nbh06	4	14474	3618.5
at9900_1_chr5	6073874	6095137	chr5_nbh07	3	11644	3881.333333
at9900_1_chr5	7549396	7559034	chr5_nbh08	1	4038	4038
at9900_1_chr5	16891922	16916222	chr5_nbh09	1	4507	4507
at9900_1_chr5	18443003	18503806	chr5_nbh11	1	4044	4044
at9900_1_chr5	18687262	18694997	chr5_nbh12	1	3568	3568
at9900_1_chr5	19133672	19157707	chr5_nbh13	3	9877	3292.333333
at9900_1_chr5	19476835	19518395	chr5_nbh14	1	4629	4629
at9900_1_chr5	19740059	19761198	chr5_nbh15	2	7525	3762.5
at9900_1_chr5	19799279	19888611	chr5_nbh16	2	4571	2285.5
at9900_1_chr5	20243016	20277492	chr5_nbh17	1	5194	5194
at9900_1_chr5	20582780	20603220	chr5_nbh18	1	5439	5439
at9900_1_chr5	20684282	20696162	chr5_nbh19	1	3103	3103
at9900_1_chr5	21033492	21049013	chr5_nbh20	1	4586	4586
at9900_1_chr5	21210059	21300946	chr5_nbh21	7	16995	2427.857143
at9900_1_chr5	21352795	21418958	chr5_nbh22	7	24783	3540.428571
at9900_1_chr5	21480608	21533860	chr5_nbh23	4	12437	3109.25
at9900_1_chr5	21810643	21827992	chr5_nbh24	2	9402	4701
at9900_1_chr5	21891940	21921567	chr5_nbh25	2	11688	5844
at9900_1_chr5	22225507	22295223	chr5_nbh26	2	9368	4684
at9900_1_chr5	22746366	22760457	chr5_nbh27	1	4886	4886
at9900_1_chr5	25775412	25781350	chr5_nbh31	1	3811	3811
at9900_1_chr5	26536386	26552613	chr5_nbh32	1	3576	3576
at9900_1_chr5	28315449	28326040	chr5_nbh33	1	3512	3512
at9900_1_chr5	29609111	29753129	chr5_nbh34	4	11120	2780
